Operacao,Ocupacao
171410,929
171411,930
171412,931
171413,932
171414,933
171415,934
171416,935
171417,936
171418,937
171419,938
171420,939
171421,940
171422,941
171423,942
171424,943
171425,944
171426,945
171427,946
171428,947
171429,948
171430,949
171431,950
171432,951
171433,952
171434,953
171435,954
171436,955
171437,956
171438,957
171439,958
171440,959
171441,960
171442,961
171443,962
171444,963
171445,964
171446,963
171447,964
171448,963
171449,964
171450,965
171451,966
171452,967
171453,968
171454,967
171455,968
171456,969
171457,970
171458,971
171459,972
171460,971
171461,972
171462,973
171463,974
171464,975
171465,976
171466,977
171467,978
171468,979
171469,980
171470,981
171471,982
171472,983
171473,984
171474,985
171475,986
171476,987
171477,988
171478,989
171479,990
171480,991
171481,992
171482,993
171483,994
171484,995
171485,996
171486,997
171487,998
171488,999
171489,1000
171490,999
171491,998
171492,997
171493,996
171494,995
171495,994
171496,993
171497,992
171498,991
171499,990
171500,989
171501,988
171502,987
171503,986
171504,985
171505,984
171506,983
171507,982
171508,981
171509,980
171510,979
171511,978
171512,977
171513,978
171514,979
171515,980
171516,979
171517,980
171518,981
171519,982
171520,983
171521,984
171522,985
171523,986
171524,987
171525,988
171526,989
171527,990
171528,991
171529,990
171530,989
171531,988
171532,989
171533,990
171534,991
171535,990
171536,991
171537,990
171538,989
171539,988
171540,987
171541,986
171542,985
171543,984
171544,983
171545,982
171546,981
171547,980
171548,979
171549,978
171550,979
171551,978
171552,977
171553,976
171554,975
171555,974
171556,973
171557,972
171558,971
171559,972
171560,973
171561,974
171562,975
171563,976
171564,977
171565,978
171566,977
171567,978
171568,977
171569,976
171570,977
171571,978
171572,979
171573,980
171574,979
171575,980
171576,979
171577,978
171578,977
171579,976
171580,977
171581,978
171582,977
171583,976
171584,975
171585,974
171586,973
171587,972
171588,971
171589,970
171590,969
171591,970
171592,971
171593,972
171594,971
171595,972
171596,973
171597,974
171598,975
171599,976
171600,977
171601,978
171602,979
171603,980
171604,979
171605,980
171606,979
171607,978
171608,977
171609,976
171610,975
171611,974
171612,973
171613,972
171614,973
171615,972
171616,973
171617,974
171618,975
171619,976
171620,977
171621,978
171622,979
171623,978
171624,979
171625,978
171626,977
171627,976
171628,975
171629,976
171630,977
171631,978
171632,979
171633,980
171634,981
171635,982
171636,981
171637,980
171638,979
171639,980
171640,981
171641,982
171642,983
171643,984
171644,985
171645,986
171646,987
171647,988
171648,989
171649,990
171650,991
171651,992
171652,993
171653,994
171654,995
171655,996
171656,997
171657,998
171658,999
171659,1000
171660,999
171661,998
171662,997
171663,996
171664,995
171665,994
171666,993
171667,992
171668,991
171669,990
171670,989
171671,988
171672,987
171673,986
171674,985
171675,984
171676,985
171677,986
171678,987
171679,988
171680,989
171681,990
171682,991
171683,992
171684,993
171685,994
171686,995
171687,996
171688,997
171689,998
171690,999
171691,1000
171692,999
171693,1000
171694,999
171695,998
171696,997
171697,998
171698,997
171699,998
171700,997
171701,998
171702,999
171703,998
171704,999
171705,998
171706,997
171707,996
171708,995
171709,996
171710,995
171711,996
171712,995
171713,996
171714,995
171715,996
171716,997
171717,998
171718,999
171719,998
171720,999
171721,998
171722,997
171723,996
171724,995
171725,994
171726,993
171727,992
171728,991
171729,990
171730,989
171731,990
171732,989
171733,990
171734,991
171735,992
171736,991
171737,990
171738,989
171739,988
171740,987
171741,988
171742,987
171743,988
171744,987
171745,986
171746,985
171747,984
171748,985
171749,984
171750,985
171751,984
171752,983
171753,984
171754,983
171755,984
171756,983
171757,982
171758,981
171759,980
171760,979
171761,978
171762,979
171763,980
171764,981
171765,982
171766,983
171767,984
171768,985
171769,986
171770,987
171771,986
171772,985
171773,984
171774,983
171775,984
171776,983
171777,982
171778,981
171779,980
171780,981
171781,980
171782,981
171783,982
171784,983
171785,984
171786,985
171787,986
171788,987
171789,988
171790,989
171791,990
171792,991
171793,992
171794,993
171795,994
171796,995
171797,996
171798,997
171799,998
171800,999
171801,998
171802,997
171803,996
171804,995
171805,994
171806,993
171807,992
171808,991
171809,990
171810,989
171811,990
171812,991
171813,992
171814,993
171815,994
171816,995
171817,996
171818,997
171819,998
171820,999
171821,998
171822,997
171823,996
171824,995
171825,994
171826,993
171827,992
171828,991
171829,990
171830,989
171831,988
171832,987
171833,986
171834,985
171835,984
171836,983
171837,982
171838,981
171839,980
171840,979
171841,978
171842,977
171843,976
171844,975
171845,974
171846,973
171847,972
171848,971
171849,970
171850,969
171851,968
171852,967
171853,966
171854,965
171855,964
171856,963
171857,962
171858,961
171859,960
171860,959
171861,958
171862,957
171863,956
171864,955
171865,954
171866,953
171867,952
171868,951
171869,950
171870,949
171871,948
171872,947
171873,946
171874,945
171875,944
171876,945
171877,944
171878,943
171879,942
171880,941
171881,940
171882,939
171883,938
171884,937
171885,936
171886,935
171887,936
171888,937
171889,938
171890,939
171891,940
171892,941
171893,942
171894,943
171895,944
171896,945
171897,946
171898,947
171899,948
171900,949
171901,950
171902,951
171903,952
171904,953
171905,954
171906,955
171907,956
171908,957
171909,958
171910,959
171911,960
171912,961
171913,962
171914,963
171915,964
171916,965
171917,966
171918,967
171919,968
171920,969
171921,970
171922,971
171923,972
171924,973
171925,974
171926,975
171927,976
171928,977
171929,978
171930,979
171931,980
171932,981
171933,982
171934,983
171935,984
171936,985
171937,986
171938,987
171939,988
171940,989
171941,990
171942,991
171943,992
171944,993
171945,994
171946,993
171947,992
171948,993
171949,992
171950,991
171951,990
171952,989
171953,988
171954,987
171955,986
171956,985
171957,986
171958,987
171959,988
171960,989
171961,990
171962,991
171963,992
171964,993
171965,992
171966,991
171967,992
171968,993
171969,992
171970,993
171971,994
171972,993
171973,994
171974,993
171975,994
171976,995
171977,996
171978,997
171979,998
171980,999
171981,1000
171982,999
171983,998
171984,997
171985,996
171986,995
171987,994
171988,993
171989,992
171990,991
171991,990
171992,989
171993,988
171994,987
171995,986
171996,985
171997,984
171998,983
171999,982
172000,981
172001,980
172002,979
172003,978
172004,977
172005,976
172006,975
172007,974
172008,973
172009,972
172010,971
172011,970
172012,969
172013,968
172014,967
172015,966
172016,967
172017,968
172018,969
172019,970
172020,971
172021,972
172022,973
172023,974
172024,975
172025,976
172026,977
172027,978
172028,979
172029,980
172030,981
172031,982
172032,983
172033,984
172034,985
172035,986
172036,987
172037,988
172038,989
172039,990
172040,991
172041,992
172042,993
172043,994
172044,995
172045,996
172046,997
172047,998
172048,999
172049,1000
172050,999
172051,998
172052,997
172053,996
172054,995
172055,994
172056,993
172057,992
172058,991
172059,990
172060,989
172061,988
172062,987
172063,986
172064,985
172065,984
172066,983
172067,982
172068,981
172069,980
172070,979
172071,978
172072,977
172073,976
172074,975
172075,974
172076,973
172077,972
172078,971
172079,970
172080,969
172081,968
172082,967
172083,966
172084,965
172085,964
172086,963
172087,962
172088,961
172089,960
172090,959
172091,958
172092,957
172093,956
172094,955
172095,954
172096,953
172097,952
172098,951
172099,950
172100,949
172101,948
172102,947
172103,946
172104,945
172105,944
172106,943
172107,942
172108,941
172109,940
172110,939
172111,938
172112,937
172113,936
172114,935
172115,934
172116,933
172117,932
172118,931
172119,930
172120,929
172121,928
172122,927
172123,926
172124,925
172125,924
172126,923
172127,922
172128,921
172129,920
172130,919
172131,918
172132,917
172133,916
172134,915
172135,914
172136,915
172137,914
172138,913
172139,912
172140,911
172141,910
172142,911
172143,910
172144,911
172145,912
172146,913
172147,914
172148,915
172149,916
172150,917
172151,918
172152,919
172153,920
172154,921
172155,922
172156,923
172157,924
172158,925
172159,926
172160,927
172161,928
172162,929
172163,930
172164,931
172165,932
172166,933
172167,934
172168,935
172169,936
172170,937
172171,938
172172,939
172173,940
172174,941
172175,942
172176,943
172177,944
172178,945
172179,946
172180,947
172181,948
172182,949
172183,950
172184,951
172185,952
172186,953
172187,954
172188,955
172189,956
172190,957
172191,958
172192,959
172193,960
172194,961
172195,962
172196,963
172197,964
172198,965
172199,966
172200,967
172201,968
172202,969
172203,970
172204,971
172205,972
172206,973
172207,974
172208,975
172209,976
172210,977
172211,978
172212,979
172213,980
172214,981
172215,982
172216,983
172217,984
172218,985
172219,986
172220,987
172221,988
172222,989
172223,990
172224,991
172225,992
172226,993
172227,994
172228,995
172229,996
172230,995
172231,996
172232,997
172233,998
172234,999
172235,1000
172236,999
172237,998
172238,999
172239,998
172240,997
172241,996
172242,997
172243,998
172244,999
172245,1000
172246,999
172247,998
172248,997
172249,996
172250,995
172251,994
172252,993
172253,992
172254,991
172255,990
172256,989
172257,988
172258,987
172259,986
172260,985
172261,984
172262,983
172263,982
172264,981
172265,980
172266,979
172267,978
172268,977
172269,978
172270,979
172271,978
172272,979
172273,980
172274,981
172275,982
172276,983
172277,984
172278,985
172279,986
172280,987
172281,988
172282,989
172283,988
172284,987
172285,986
172286,985
172287,984
172288,985
172289,986
172290,987
172291,988
172292,989
172293,990
172294,991
172295,992
172296,993
172297,994
172298,995
172299,996
172300,997
172301,998
172302,999
172303,1000
172304,999
172305,998
172306,997
172307,996
172308,995
172309,994
172310,993
172311,992
172312,991
172313,990
172314,989
172315,988
172316,987
172317,986
172318,985
172319,984
172320,983
172321,982
172322,981
172323,980
172324,979
172325,978
172326,977
172327,976
172328,975
172329,974
172330,973
172331,972
172332,971
172333,970
172334,969
172335,968
172336,967
172337,966
172338,965
172339,964
172340,963
172341,962
172342,961
172343,960
172344,959
172345,958
172346,957
172347,956
172348,955
172349,954
172350,953
172351,952
172352,951
172353,950
172354,949
172355,948
172356,947
172357,946
172358,945
172359,944
172360,943
172361,942
172362,941
172363,940
172364,939
172365,938
172366,937
172367,936
172368,935
172369,934
172370,933
172371,932
172372,931
172373,930
172374,929
172375,928
172376,927
172377,926
172378,925
172379,924
172380,923
172381,922
172382,921
172383,920
172384,919
172385,918
172386,917
172387,916
172388,915
172389,914
172390,913
172391,912
172392,911
172393,910
172394,909
172395,908
172396,907
172397,906
172398,905
172399,904
172400,903
172401,902
172402,901
172403,900
172404,899
172405,898
172406,897
172407,896
172408,895
172409,894
172410,893
172411,892
172412,891
172413,890
172414,889
172415,888
172416,887
172417,886
172418,885
172419,884
172420,883
172421,882
172422,883
172423,882
172424,883
172425,882
172426,883
172427,882
172428,881
172429,880
172430,879
172431,878
172432,877
172433,876
172434,875
172435,874
172436,873
172437,872
172438,871
172439,870
172440,869
172441,868
172442,867
172443,866
172444,865
172445,864
172446,865
172447,866
172448,867
172449,868
172450,869
172451,870
172452,871
172453,872
172454,873
172455,874
172456,875
172457,876
172458,877
172459,878
172460,879
172461,880
172462,881
172463,882
172464,883
172465,884
172466,885
172467,886
172468,887
172469,888
172470,889
172471,890
172472,891
172473,892
172474,893
172475,894
172476,895
172477,894
172478,893
172479,894
172480,895
172481,896
172482,897
172483,898
172484,899
172485,900
172486,901
172487,902
172488,903
172489,904
172490,905
172491,906
172492,907
172493,908
172494,909
172495,910
172496,911
172497,912
172498,913
172499,914
172500,915
172501,916
172502,917
172503,918
172504,919
172505,920
172506,921
172507,922
172508,923
172509,924
172510,925
172511,926
172512,927
172513,928
172514,929
172515,930
172516,931
172517,932
172518,933
172519,934
172520,935
172521,936
172522,937
172523,938
172524,939
172525,940
172526,941
172527,942
172528,943
172529,944
172530,945
172531,946
172532,947
172533,948
172534,949
172535,950
172536,951
172537,952
172538,953
172539,954
172540,955
172541,956
172542,957
172543,958
172544,959
172545,960
172546,961
172547,962
172548,963
172549,964
172550,965
172551,966
172552,967
172553,968
172554,969
172555,970
172556,971
172557,972
172558,973
172559,974
172560,975
172561,976
172562,977
172563,978
172564,979
172565,980
172566,981
172567,982
172568,983
172569,984
172570,985
172571,986
172572,987
172573,988
172574,989
172575,990
172576,991
172577,992
172578,993
172579,994
172580,995
172581,996
172582,997
172583,998
172584,999
172585,998
172586,997
172587,996
172588,995
172589,994
172590,993
172591,992
172592,991
172593,990
172594,989
172595,988
172596,987
172597,986
172598,985
172599,984
172600,983
172601,982
172602,981
172603,980
172604,979
172605,978
172606,977
172607,976
172608,975
172609,974
172610,973
172611,972
172612,971
172613,970
172614,969
172615,968
172616,967
172617,966
172618,965
172619,964
172620,963
172621,962
172622,961
172623,960
172624,959
172625,958
172626,957
172627,956
172628,955
172629,954
172630,953
172631,952
172632,951
172633,950
172634,949
172635,948
172636,947
172637,946
172638,945
172639,944
172640,943
172641,942
172642,941
172643,940
172644,939
172645,938
172646,939
172647,938
172648,937
172649,938
172650,939
172651,938
172652,937
172653,938
172654,939
172655,940
172656,941
172657,942
172658,943
172659,944
172660,945
172661,946
172662,945
172663,944
172664,943
172665,942
172666,941
172667,940
172668,939
172669,938
172670,939
172671,938
172672,939
172673,940
172674,941
172675,942
172676,943
172677,944
172678,945
172679,946
172680,947
172681,948
172682,949
172683,950
172684,951
172685,952
172686,953
172687,954
172688,955
172689,956
172690,957
172691,956
172692,957
172693,956
172694,957
172695,956
172696,957
172697,958
172698,957
172699,958
172700,959
172701,958
172702,957
172703,956
172704,955
